log_id,station_id,reported_at,resolved_at,issue_type,severity,repair_cost_inr,resolution_status
1,60,2023-07-23 00:00:00,2023-07-25 22:00:00,Cable Damage,High,10010.14,Resolved
2,22,2023-01-05 00:00:00,2023-01-06 23:00:00,Vandalism,Medium,44326.78,Resolved
3,84,2023-03-28 00:00:00,2023-03-29 16:00:00,Cooling System Fault,High,19180.4,Resolved
4,56,2024-12-07 00:00:00,,Cooling System Fault,Low,1786.92,Open
5,42,2023-03-25 00:00:00,2023-03-25 07:00:00,Software Glitch,Medium,45588.67,Resolved
6,63,2023-07-13 00:00:00,2023-07-16 02:00:00,Cooling System Fault,High,25904.75,Resolved
7,124,2024-08-02 00:00:00,,Port Failure,Medium,17274.3,Open
8,117,2023-04-13 00:00:00,2023-04-17 23:00:00,Vandalism,Low,42922.5,Resolved
9,7,2023-07-16 00:00:00,2023-07-17 21:00:00,Meter Error,Critical,45423.96,Resolved
10,78,2023-03-17 00:00:00,2023-03-18 09:00:00,Meter Error,Low,16833.0,Resolved
11,101,2023-09-17 00:00:00,,Cable Damage,High,10837.28,Open
12,115,2024-01-30 00:00:00,,Payment Terminal Issue,Low,37924.68,Open
13,117,2024-02-18 00:00:00,2024-02-20 12:00:00,Meter Error,Low,964.8,Resolved
14,72,2023-08-18 00:00:00,2023-08-19 18:00:00,Vandalism,Medium,42216.55,Resolved
15,121,2023-08-31 00:00:00,2023-09-01 06:00:00,Cable Damage,Medium,13577.73,Resolved
16,108,2024-04-07 00:00:00,2024-04-11 21:00:00,Vandalism,High,49729.97,Resolved
17,88,2023-04-30 00:00:00,2023-05-01 15:00:00,Payment Terminal Issue,Low,29539.11,Resolved
18,113,2023-08-11 00:00:00,2023-08-13 22:00:00,Software Glitch,High,19657.33,Resolved
19,88,2023-10-24 00:00:00,2023-10-26 14:00:00,Port Failure,Critical,29920.4,Resolved
20,93,2024-08-16 00:00:00,,Payment Terminal Issue,Critical,20971.05,Open
21,31,2023-04-18 00:00:00,2023-04-18 07:00:00,Vandalism,Critical,19914.13,Resolved
22,116,2024-01-06 00:00:00,2024-01-09 15:00:00,Cooling System Fault,Critical,17400.31,Resolved
23,39,2024-06-08 00:00:00,,Vandalism,Medium,8737.76,Open
24,54,2023-10-31 00:00:00,,Cooling System Fault,High,47192.03,Open
25,7,2023-07-28 00:00:00,,Port Failure,High,47853.59,Open
26,98,2024-06-25 00:00:00,2024-06-28 23:00:00,Meter Error,Low,42221.12,Resolved
27,98,2024-08-27 00:00:00,,Power Outage,Critical,3850.13,Open
28,133,2023-05-16 00:00:00,2023-05-20 05:00:00,Vandalism,Low,31427.39,Resolved
29,114,2024-03-27 00:00:00,2024-03-29 09:00:00,Cooling System Fault,Critical,2523.57,Resolved
30,53,2024-08-06 00:00:00,,Meter Error,Medium,19124.3,Open
31,128,2024-04-24 00:00:00,,Power Outage,Critical,3953.07,Open
32,22,2023-02-26 00:00:00,2023-03-02 02:00:00,Cable Damage,High,6598.53,Resolved
33,108,2023-06-26 00:00:00,2023-06-29 13:00:00,Port Failure,Critical,27212.14,Resolved
34,43,2023-10-22 00:00:00,2023-10-22 21:00:00,Cable Damage,Medium,34378.34,Resolved
35,62,2023-02-23 00:00:00,2023-02-24 04:00:00,Cable Damage,High,14356.19,Resolved
36,6,2024-02-15 00:00:00,,Port Failure,Critical,28516.94,Open
37,67,2024-12-25 00:00:00,2024-12-28 16:00:00,Port Failure,Critical,30792.62,Resolved
38,34,2023-07-15 00:00:00,2023-07-17 09:00:00,Meter Error,High,39037.14,Resolved
39,79,2023-04-03 00:00:00,2023-04-05 17:00:00,Cooling System Fault,Medium,24378.51,Resolved
40,13,2023-02-03 00:00:00,2023-02-07 15:00:00,Payment Terminal Issue,High,26787.59,Resolved
41,87,2023-10-22 00:00:00,,Vandalism,High,12647.74,Open
42,30,2024-08-15 00:00:00,,Port Failure,High,8752.57,Open
43,90,2023-11-15 00:00:00,2023-11-17 20:00:00,Port Failure,High,12755.27,Resolved
44,114,2024-02-25 00:00:00,2024-02-25 17:00:00,Cooling System Fault,High,40135.36,Resolved
45,123,2024-07-24 00:00:00,2024-07-26 23:00:00,Vandalism,Critical,1856.94,Resolved
46,47,2023-02-13 00:00:00,2023-02-16 21:00:00,Power Outage,Medium,6555.99,Resolved
47,20,2024-05-07 00:00:00,2024-05-11 20:00:00,Software Glitch,High,28229.04,Resolved
48,107,2023-08-02 00:00:00,,Power Outage,Critical,28510.08,Open
49,124,2023-06-13 00:00:00,,Vandalism,Medium,41405.13,Open
50,20,2023-09-15 00:00:00,2023-09-19 08:00:00,Payment Terminal Issue,High,39961.58,Resolved
51,45,2024-08-13 00:00:00,2024-08-15 13:00:00,Meter Error,High,15370.64,Resolved
52,110,2023-01-09 00:00:00,2023-01-10 01:00:00,Power Outage,Low,23814.87,Resolved
53,5,2023-11-28 00:00:00,2023-12-01 18:00:00,Port Failure,Medium,26590.02,Resolved
54,80,2023-12-13 00:00:00,,Software Glitch,Medium,46980.34,Open
55,38,2024-11-28 00:00:00,2024-12-01 22:00:00,Port Failure,Low,36296.35,Resolved
56,126,2024-01-05 00:00:00,2024-01-06 23:00:00,Payment Terminal Issue,Low,20218.27,Resolved
57,136,2024-05-25 00:00:00,,Power Outage,Low,3249.91,Open
