station_id,station_code,city_id,latitude,longitude,operator_name,station_type,total_ports,power_kw,status,inauguration_date,price_per_kwh
1,STA-0001,1,20.5534,72.92247,ChargeZone,Slow AC,3,220,Coming Soon,2021-12-18,4.76
2,STA-0002,1,20.64658,72.70894,ChargeZone,Fast DC,10,200,Operational,2021-12-21,13.67
3,STA-0003,1,20.64586,72.83476,TataCharger,Slow AC,8,240,Under Maintenance,2021-05-05,6.62
4,STA-0004,1,20.74905,72.73066,AtherGrid,Ultra Fast DC,7,310,Coming Soon,2021-05-26,4.13
5,STA-0005,1,20.65783,72.73745,AtherGrid,Ultra Fast DC,12,310,Coming Soon,2021-06-19,6.29
6,STA-0006,1,20.54087,72.89838,AtherGrid,Slow AC,3,250,Under Maintenance,2021-05-15,12.72
7,STA-0007,1,20.62945,72.81105,EESL,Fast DC,11,200,Coming Soon,2021-03-18,14.07
8,STA-0008,1,20.56902,72.81384,ChargeZone,Ultra Fast DC,2,470,Operational,2021-01-26,8.07
9,STA-0009,1,20.60032,72.76329,Statiq,Slow AC,12,430,Under Maintenance,2021-07-21,10.15
10,STA-0010,1,20.59946,72.77399,EESL,Supercharger,11,420,Under Maintenance,2021-06-08,17.96
11,STA-0011,1,20.5615,72.84805,AtherGrid,Slow AC,12,100,Operational,2021-11-14,12.15
12,STA-0012,1,20.63543,72.87877,EESL,Fast DC,12,360,Coming Soon,2021-02-22,16.33
13,STA-0013,1,20.74526,72.93058,AtherGrid,Ultra Fast DC,8,280,Operational,2021-08-01,17.33
14,STA-0014,1,20.78276,72.77902,JioElectric,Fast DC,12,390,Under Maintenance,2021-11-17,12.33
15,STA-0015,1,20.56585,72.92875,TataCharger,Ultra Fast DC,9,410,Operational,2021-02-12,16.24
16,STA-0016,1,20.7695,72.79225,ChargeZone,Fast DC,3,100,Coming Soon,2021-08-27,4.5
17,STA-0017,1,20.74818,72.92975,ABB India,Slow AC,6,150,Coming Soon,2021-10-14,17.48
18,STA-0018,1,20.79867,72.92658,EESL,Supercharger,12,190,Coming Soon,2021-06-15,16.54
19,STA-0019,2,18.4063,73.76741,TataCharger,Slow AC,11,280,Operational,2021-01-03,13.76
20,STA-0020,2,18.38766,73.72022,Statiq,Fast DC,10,90,Operational,2021-05-22,10.54
21,STA-0021,2,18.53177,73.91701,ABB India,Slow AC,9,430,Under Maintenance,2021-04-04,4.91
22,STA-0022,2,18.49932,73.82707,TataCharger,Fast DC,2,360,Under Maintenance,2021-12-11,15.11
23,STA-0023,2,18.40278,73.75748,ABB India,Slow AC,8,410,Operational,2021-05-15,7.12
24,STA-0024,2,18.64698,73.83294,AtherGrid,Fast DC,12,420,Coming Soon,2021-01-03,16.93
25,STA-0025,2,18.62461,73.74989,ABB India,Slow AC,8,380,Operational,2021-03-13,3.53
26,STA-0026,2,18.48713,73.97796,EESL,Supercharger,10,360,Coming Soon,2021-12-16,5.74
27,STA-0027,2,18.45901,73.99061,TataCharger,Ultra Fast DC,2,440,Operational,2021-10-16,10.79
28,STA-0028,2,18.62582,73.74723,AtherGrid,Slow AC,3,390,Coming Soon,2021-02-22,16.0
29,STA-0029,2,18.49113,73.98248,ChargeZone,Fast DC,11,430,Operational,2021-07-22,11.96
30,STA-0030,2,18.52683,73.98041,Statiq,Slow AC,6,200,Under Maintenance,2021-03-22,12.86
31,STA-0031,2,18.50717,73.97871,TataCharger,Supercharger,11,110,Coming Soon,2021-02-03,11.3
32,STA-0032,2,18.52177,73.73974,AtherGrid,Slow AC,7,290,Under Maintenance,2021-03-15,15.59
33,STA-0033,2,18.58106,73.8835,TataCharger,Ultra Fast DC,12,480,Operational,2021-03-09,5.17
34,STA-0034,3,13.04273,77.48663,ChargeZone,Ultra Fast DC,5,250,Coming Soon,2021-11-28,7.33
