stat_id,city_id,year_month,total_energy_consumed_kwh,renewable_energy_pct,peak_demand_kw,grid_outage_minutes,avg_grid_tariff_inr
1,1,2023-01,3175.96,0.784,848.6,74.71,6.0
2,1,2023-01,3012.63,0.643,563.59,235.23,7.26
3,1,2023-03,4508.95,0.848,527.61,154.68,5.52
4,1,2023-04,2166.28,0.537,680.86,243.9,7.81
5,1,2023-05,3899.08,0.634,616.44,237.67,8.31
6,1,2023-05,2625.12,0.589,749.59,146.47,4.34
7,1,2023-06,6602.84,0.377,490.42,386.03,5.11
8,1,2023-07,1261.96,0.389,806.7,139.93,4.31
9,1,2023-08,1622.73,0.683,899.88,337.27,5.31
10,1,2023-09,6745.58,0.793,275.95,89.21,8.78
11,1,2023-10,2839.92,0.312,447.55,225.62,5.78
12,1,2023-11,4661.49,0.476,293.4,151.34,4.84
13,1,2023-12,3748.87,0.489,393.54,194.22,6.52
14,1,2024-01,2770.66,0.55,867.59,123.89,4.4
15,1,2024-02,4171.47,0.615,582.34,277.56,6.51
16,1,2024-03,7478.0,0.661,429.72,389.11,9.25
17,1,2024-04,7397.07,0.538,813.74,279.97,5.12
18,1,2024-05,6886.8,0.692,602.62,298.71,8.1
19,1,2024-06,4061.54,0.438,524.78,236.86,4.77
20,1,2024-07,7611.86,0.513,232.14,92.93,7.38
21,1,2024-08,5082.08,0.361,775.56,307.24,4.71
22,1,2024-09,7024.98,0.814,414.56,214.68,7.87
23,1,2024-10,2176.84,0.408,761.2,289.4,6.95
24,1,2024-11,1961.72,0.589,453.32,90.92,9.31
25,2,2023-01,4203.02,0.539,595.21,343.46,8.88
26,2,2023-01,1340.28,0.747,202.75,279.24,9.12
27,2,2023-03,6944.38,0.747,624.7,70.34,8.33
28,2,2023-04,5341.06,0.771,718.84,352.36,8.6
29,2,2023-05,2315.11,0.825,517.94,85.3,4.71
30,2,2023-05,6430.92,0.741,645.86,250.25,7.49
31,2,2023-06,7293.26,0.702,467.88,339.19,8.49
32,2,2023-07,6061.88,0.529,328.01,62.48,6.15
33,2,2023-08,3975.16,0.419,754.39,260.57,9.42
34,2,2023-09,3469.65,0.587,401.56,306.13,6.11
35,2,2023-10,3261.23,0.67,263.94,146.78,5.29
36,2,2023-11,5502.43,0.473,861.08,258.36,6.9
37,2,2023-12,2986.73,0.67,825.78,71.45,8.86
38,2,2024-01,4704.54,0.404,863.65,67.24,5.54
39,2,2024-02,1101.38,0.825,620.17,308.13,5.36
40,2,2024-03,2288.67,0.33,608.98,379.09,7.11
41,2,2024-04,6538.52,0.313,385.5,51.37,9.1
42,2,2024-05,2415.48,0.313,633.81,213.82,4.53
