vehicle_id,vehicle_code,model_name,manufacturer,battery_capacity_kwh,range_km,vehicle_type,registration_date,home_city_id,status,current_battery_pct
1,VH-00001,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2022-03-28,1,Active,56.6
2,VH-00002,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2020-12-21,3,Active,9.2
3,VH-00003,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2021-07-15,7,Inactive,15.7
4,VH-00004,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2025-10-20,6,Active,88.3
5,VH-00005,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2021-01-22,10,Active,27.2
6,VH-00006,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2023-10-15,8,Inactive,27.3
7,VH-00007,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2020-07-04,6,Inactive,67.8
8,VH-00008,Kia EV6,Kia,77.4,708,Four-Wheeler,2023-11-10,9,Active,22.1
9,VH-00009,Kia EV6,Kia,77.4,708,Four-Wheeler,2020-04-10,1,Active,76.7
10,VH-00010,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2022-02-01,6,Inactive,74.7
11,VH-00011,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2021-09-23,7,Active,50.0
12,VH-00012,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2022-07-28,2,Scrapped,4.2
13,VH-00013,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2023-06-19,2,Inactive,57.3
14,VH-00014,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2023-02-13,5,Active,96.6
15,VH-00015,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2024-12-12,8,Active,43.7
16,VH-00016,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2021-10-13,7,Scrapped,7.9
17,VH-00017,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2025-04-11,6,Active,7.6
18,VH-00018,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2020-09-07,9,Inactive,35.1
19,VH-00019,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2021-02-05,4,Inactive,19.7
20,VH-00020,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-03-25,2,Scrapped,49.4
21,VH-00021,Kia EV6,Kia,77.4,708,Four-Wheeler,2024-11-19,8,Scrapped,63.5
22,VH-00022,Kia EV6,Kia,77.4,708,Four-Wheeler,2022-03-15,6,Active,46.9
23,VH-00023,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2022-10-02,5,Inactive,50.7
24,VH-00024,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2023-01-02,8,Inactive,83.2
25,VH-00025,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-10-20,2,Scrapped,38.4
26,VH-00026,Kia EV6,Kia,77.4,708,Four-Wheeler,2024-08-26,1,Scrapped,65.2
27,VH-00027,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2024-09-05,8,Active,45.1
28,VH-00028,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2025-09-21,2,Active,3.9
29,VH-00029,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2023-09-20,9,Active,36.4
30,VH-00030,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2023-06-22,7,Scrapped,5.2
31,VH-00031,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2025-02-11,6,Active,55.8
32,VH-00032,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2022-12-28,5,Scrapped,96.4
33,VH-00033,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-02-19,6,Scrapped,14.1
34,VH-00034,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2022-03-20,7,Scrapped,93.8
35,VH-00035,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2024-11-26,7,Inactive,81.3
36,VH-00036,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2025-02-21,9,Scrapped,42.3
37,VH-00037,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2020-05-06,6,Active,34.2
38,VH-00038,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2021-03-05,4,Active,29.6
39,VH-00039,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2024-12-17,9,Active,66.2
40,VH-00040,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-07-05,10,Active,18.1
41,VH-00041,Kia EV6,Kia,77.4,708,Four-Wheeler,2021-01-14,8,Inactive,67.6
42,VH-00042,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2023-05-25,10,Scrapped,78.4
43,VH-00043,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2024-05-26,4,Inactive,90.4
44,VH-00044,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2022-08-15,10,Inactive,77.8
45,VH-00045,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2024-03-27,7,Active,80.1
46,VH-00046,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2022-11-16,1,Inactive,55.5
47,VH-00047,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-02-10,9,Active,76.3
48,VH-00048,BYD Atto 3,BYD,60.5,521,Four-Wheeler,2023-03-27,9,Inactive,9.2
49,VH-00049,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2023-01-14,6,Active,39.6
50,VH-00050,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2021-02-12,7,Active,2.8
51,VH-00051,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2025-03-05,6,Active,28.7
52,VH-00052,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2025-12-16,3,Inactive,61.5
53,VH-00053,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-04-27,5,Active,54.9
54,VH-00054,Kia EV6,Kia,77.4,708,Four-Wheeler,2024-02-25,7,Inactive,23.8
55,VH-00055,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2020-07-21,4,Scrapped,45.7
56,VH-00056,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2023-09-01,10,Scrapped,51.5
57,VH-00057,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2025-05-14,3,Active,61.5
58,VH-00058,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2024-03-22,7,Scrapped,8.6
59,VH-00059,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2020-09-17,9,Scrapped,55.4
60,VH-00060,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2023-11-13,1,Inactive,25.4
61,VH-00061,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2022-06-08,2,Scrapped,65.7
62,VH-00062,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2024-03-02,6,Inactive,54.6
63,VH-00063,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2021-12-16,8,Scrapped,18.2
64,VH-00064,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2020-01-10,8,Active,4.4
65,VH-00065,Hyundai IONIQ 5,Hyundai,72.6,631,Four-Wheeler,2020-05-17,6,Inactive,98.9
66,VH-00066,Mahindra XUV400,Mahindra,39.4,456,Four-Wheeler,2023-01-25,5,Scrapped,19.1
67,VH-00067,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2020-05-04,6,Inactive,43.7
68,VH-00068,Ola S1 Pro,Ola Electric,3.97,135,Two-Wheeler,2025-07-11,8,Active,49.6
69,VH-00069,TVS iQube,TVS Motor,2.25,75,Two-Wheeler,2022-05-26,9,Active,72.7
70,VH-00070,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2023-03-18,10,Inactive,32.1
71,VH-00071,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2022-05-15,5,Scrapped,71.8
72,VH-00072,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2025-06-15,8,Active,72.7
73,VH-00073,Ather 450X,Ather Energy,2.9,105,Two-Wheeler,2024-05-21,7,Active,7.5
74,VH-00074,Volvo C40 Recharge,Volvo,78.0,420,Four-Wheeler,2023-09-26,6,Scrapped,67.9
75,VH-00075,Tata Nexon EV,Tata Motors,30.2,312,Two-Wheeler,2021-11-26,10,Inactive,3.5
76,VH-00076,Tata Tiago EV,Tata Motors,19.2,250,Two-Wheeler,2021-06-13,6,Scrapped,3.2
77,VH-00077,MG ZS EV,MG Motor,50.3,461,Four-Wheeler,2025-06-12,8,Inactive,76.3
